"","id","long","lat","order","piece","group","voltage"
"824",411,522817.827018062,413458.148973804,2,"1","411.1",400
"826",412,301737.886287493,373570.096301758,2,"1","412.1",400
"828",413,255888.454882281,367893.216948893,2,"1","413.1",400
"830",414,535746.833112987,186321.152707525,2,"1","414.1",400
"832",415,538993.747843869,181994.046482408,2,"1","415.1",400
"834",416,430099.786684019,328700.167402305,2,"1","416.1",400
"836",417,338399.933074994,561216.236486444,2,"1","417.1",400
"838",418,356399.854261347,489299.707778,2,"1","418.1",400
"840",419,441145.669628093,522125.566895977,2,"1","419.1",400
"842",420,416512.143951249,564803.641575349,2,"1","420.1",400
"844",421,375903.50277365,642049.937913453,2,"1","421.1",400
"846",422,338572.734970859,442488.562466184,2,"1","422.1",400
"848",423,354625.979297504,459001.172988999,2,"1","423.1",400
"850",424,479467.627863842,385528.518503645,2,"1","424.1",400
"852",425,475716.032127844,354126.082196245,2,"1","425.1",400
"854",426,389699.652453423,165999.684673354,2,"1","426.1",400
"856",427,319200.074126138,124800.253292453,2,"1","427.1",400
"858",428,515392.67827089,419167.626698409,2,"1","428.1",400
"860",429,356399.854261347,489299.707778,2,"1","429.1",400
"862",430,354625.979297504,459001.172988999,2,"1","430.1",400
"864",431,389699.652453423,165999.684673354,2,"1","431.1",400
"866",432,240900.219888049,62899.9788863637,2,"1","432.1",400
"868",433,329528.300827711,348321.503643683,2,"1","433.1",400
"870",434,385900.078157135,295399.588848264,2,"1","434.1",400
"872",435,405845.592090217,317669.744854067,2,"1","435.1",400
"874",436,353314.972195753,312546.349262489,2,"1","436.1",400
"876",437,484572.793311663,416906.28013042,2,"1","437.1",400
"878",438,482866.463976763,411712.095528701,2,"1","438.1",400
"880",439,461633.751178599,415951.572757777,2,"1","439.1",400
"882",440,479467.627863842,385528.518503645,2,"1","440.1",400
"884",441,515392.67827089,419167.626698409,2,"1","441.1",400
"886",442,378519.426814277,433256.474744508,2,"1","442.1",400
"888",443,615877.532845958,159345.788570695,2,"1","443.1",400
"890",444,560875.17266115,171921.195875018,2,"1","444.1",400
"892",445,526941.762064764,182494.712269512,2,"1","445.1",400
"894",446,521014.520623521,183084.490679604,2,"1","446.1",400
"896",447,522817.827018062,413458.148973804,2,"1","447.1",400
"898",448,562059.651617125,172452.18515152,2,"1","448.1",400
"900",449,566145.636516104,176054.768681885,2,"1","449.1",400
"902",450,441145.669628093,522125.566895977,2,"1","450.1",400
"904",451,477823.73664875,445581.80955456,2,"1","451.1",400
"906",452,566145.636516104,176054.768681885,2,"1","452.1",400
"908",453,559056.614984408,177072.133610207,2,"1","453.1",400
"910",454,257093.708879121,56100.9538362184,2,"1","454.1",400
"912",455,353314.972195753,312546.349262489,2,"1","455.1",400
"914",456,323292.616224381,358335.992317835,2,"1","456.1",400
"916",457,503024.338433343,227522.745391896,2,"1","457.1",400
"918",458,560875.17266115,171921.195875018,2,"1","458.1",400
"920",459,559056.614984408,177072.133610207,2,"1","459.1",400
"922",460,539109.22947972,163323.105069578,2,"1","460.1",400
"924",461,436204.889440887,115918.819769189,2,"1","461.1",400
"926",462,397125.942968733,399456.938538582,2,"1","462.1",400
"928",463,436204.889440887,115918.819769189,2,"1","463.1",400
"930",464,436204.889440887,115918.819769189,2,"1","464.1",400
"932",465,399899.994787259,189800.530261516,2,"1","465.1",400
"934",466,353625.569499673,182227.083037814,2,"1","466.1",400
"936",467,378519.426814277,433256.474744508,2,"1","467.1",400
"938",468,584495.489764283,312911.776851976,2,"1","468.1",400
"940",469,584495.489764283,312911.776851976,2,"1","469.1",400
"942",470,548591.131584662,316534.879934985,2,"1","470.1",400
"944",471,426506.111095375,399100.287599458,2,"1","471.1",400
"946",472,559056.614984408,177072.133610207,2,"1","472.1",400
"948",473,464132.620280403,451678.490550842,2,"1","473.1",400
"950",474,428687.049141317,534596.867093032,2,"1","474.1",400
"952",475,477823.73664875,445581.80955456,2,"1","475.1",400
"954",476,350156.847724108,427922.869340691,2,"1","476.1",400
"956",477,538823.458306204,208575.621587693,2,"1","477.1",400
"958",478,503024.338433343,227522.745391896,2,"1","478.1",400
"960",479,520400.663971453,226740.045767161,2,"1","479.1",400
"962",480,193399.825543492,202400.293181069,2,"1","480.1",400
"964",481,382637.290938124,220106.856704209,2,"1","481.1",400
"966",482,269199.991888617,338400.0529589,2,"1","482.1",400
"968",483,235122.77920741,393816.168909107,2,"1","483.1",400
"970",484,338572.734970859,442488.562466184,2,"1","484.1",400
"972",485,532181.993843063,183027.306051783,2,"1","485.1",400
"974",486,350156.847724108,427922.869340691,2,"1","486.1",400
"976",487,382637.290938124,220106.856704209,2,"1","487.1",400
"978",488,475869.688175014,353982.434176796,2,"1","488.1",400
"980",489,430099.786684019,328700.167402305,2,"1","489.1",400
"982",490,475716.032127844,354126.082196245,2,"1","490.1",400
"984",491,566145.636516104,176054.768681885,2,"1","491.1",400
"986",492,538823.458306204,208575.621587693,2,"1","492.1",400
"988",493,537504.394986216,203626.953161218,2,"1","493.1",400
"990",494,516100.196507439,258799.840709063,2,"1","494.1",400
"992",495,337114.559268495,185541.479549343,2,"1","495.1",400
"994",496,608330.847388734,138473.944682683,2,"1","496.1",400
"996",497,608330.847388734,138473.944682683,2,"1","497.1",400
"998",498,608363.315794349,138186.342345937,2,"1","498.1",400
"1000",499,608399.976303934,138199.579774388,2,"1","499.1",400
"1002",500,353314.972195753,312546.349262489,2,"1","500.1",400
"1004",501,580800.137390744,171999.995117468,2,"1","501.1",400
"1006",502,562059.651617125,172452.18515152,2,"1","502.1",400
"1008",503,530823.596575583,186391.236343341,2,"1","503.1",400
"1010",504,416512.143951249,564803.641575349,2,"1","504.1",400
"1012",505,548591.131584662,316534.879934985,2,"1","505.1",400
"1014",506,338572.734970859,442488.562466184,2,"1","506.1",400
"1016",507,426506.111095375,399100.287599458,2,"1","507.1",400
"1018",508,460504.712751524,409540.788321301,2,"1","508.1",400
"1020",509,520400.663971453,226740.045767161,2,"1","509.1",400
"1022",510,548591.131584662,316534.879934985,2,"1","510.1",400
"1024",511,296066.790432956,204457.79011284,2,"1","511.1",400
"1026",512,264623.81457612,200082.765619575,2,"1","512.1",400
"1028",513,566145.636516104,176054.768681885,2,"1","513.1",400
"1030",514,323292.616224381,358335.992317835,2,"1","514.1",400
"1032",515,479467.627863842,385528.518503645,2,"1","515.1",400
"1034",516,537965.809457378,183399.872942184,2,"1","516.1",400
"1036",517,337114.559268495,185541.479549343,2,"1","517.1",400
"1038",518,559056.614984408,177072.133610207,2,"1","518.1",400
